startTime,endTime,startIdx,endIdx,classification
98961,65698897,0,361999,0
