collegeName,country,dateOfBirthUTC,firstName,heightFeet,heightInches,heightMeters,isActive,jersey,lastAffiliation,lastName,nbaDebutYear,personId,pos,teamId,temporaryDisplayName,weightKilograms,weightPounds,yearsPro
Villanova University,USA,1997-01-31,Donte,6,4,1.93,1,9,Villanova University/USA,DiVincenzo,2018,1628978,G,1610612749,"DiVincenzo, Donte",92.1,203,1
 ,Slovenia,1999-02-28,Luka,6,7,2.01,1,77,Slovenia/Slovenia,Doncic,2018,1629029,F-G,1610612742,"Doncic, Luka",98.9,218,1
Arizona State University,Canada,1999-04-19,Luguentz,6,4,1.93,1,5,Arizona State University/Canada,Dort,,1629652,G,1610612760,"Dort, Luguentz",100.7,222,0
Houston,USA,1994-05-06,Damyean,6,6,1.98,1,21,Houston/USA,Dotson,2017,1628422,G,1610612752,"Dotson, Damyean",95.3,210,2
 ,Guinea,2000-12-23,Sekou,6,9,2.06,1,45, Guinea/Guinea,Doumbouya,,1629635,F,1610612765,"Doumbouya, Sekou",94.8,209,0
South Carolina,USA,1996-10-25,PJ,6,6,1.98,1,35,South Carolina/USA,Dozier,2017,1628408,G-F,1610612743,"Dozier, PJ",93.0,205,2
 ,Slovenia,1986-05-06,Goran,6,3,1.9,1,7,Union Olimpija/Slovenia/Slovenia,Dragic,2008,201609,G,1610612748,"Dragic, Goran",86.2,190,11
Connecticut,USA,1993-08-10,Andre,6,11,2.11,1,0,Connecticut/USA,Drummond,2012,203083,C,1610612765,"Drummond, Andre",126.6,279,7
Boston College,USA,1985-07-10,Jared,6,7,2.01,1,10,Boston College/USA,Dudley,2007,201162,F,1610612747,"Dudley, Jared",107.5,237,12
Providence,USA,1994-03-18,Kris,6,4,1.93,1,32,Providence/USA,Dunn,2016,1627739,G,1610612741,"Dunn, Kris",93.0,205,3
Texas,USA,1988-09-29,Kevin,6,9,2.06,1,,Texas/USA,Durant,2007,201142,F,1610612751,"Durant, Kevin",108.9,240,12
Purdue University,USA,1998-03-12,Carsen,6,0,1.83,1,29,Purdue University/USA,Edwards,,1629035,G,1610612738,"Edwards, Carsen",90.3,199,0
Marquette,USA,1997-01-13,Henry,6,11,2.11,1,,Marquette/USA,Ellenson,2016,1627740,F,1610612751,"Ellenson, Henry",111.1,245,3
North Carolina,USA,1987-11-29,Wayne,6,5,1.96,1,,North Carolina/USA,Ellington,2009,201961,G,1610612752,"Ellington, Wayne",90.7,200,10
Kansas,Cameroon,1994-03-16,Joel,7,0,2.13,1,21,Kansas/Cameroon,Embiid,2016,203954,F-C,1610612755,"Embiid, Joel",113.4,250,5
Cal State-Long Beach,USA,1990-07-01,James,6,7,2.01,1,11,Long Beach State/USA,Ennis III,2014,203516,F,1610612755,"Ennis III, James",95.3,210,5
,USA,1997-02-01,Drew,6,10,2.08,1,14, USA/USA,Eubanks,2018,1629234,F,1610612759,"Eubanks, Drew",111.1,245,1
University of Cincinnati,USA,1997-06-18,Jacob,6,6,1.98,1,10,University of Cincinnati/USA,Evans,2018,1628980,G,1610612744,"Evans, Jacob",95.3,210,1
 ,Australia,1995-07-13,Dante,6,6,1.98,1,11,Australia/Australia,Exum,2014,203957,G,1610612762,"Exum, Dante",86.2,190,5
Central Florida,Senegal,1995-10-10,Tacko,7,6,2.29,1,,Central Florida/Senegal,Fall,,1629605,C,1610612738,"Fall, Tacko",131.1,289,0
Georgia Tech,USA,1991-07-15,Derrick,6,10,2.08,1,22,Georgia Tech/USA,Favors,2010,202324,F-C,1610612740,"Favors, Derrick",120.2,265,9
 ,Brazil,1992-07-07,Cristiano,6,10,2.08,1,6,Brazil/Brazil,Felicio,2015,1626245,F-C,1610612741,"Felicio, Cristiano",120.2,265,4
 ,USA,1998-05-17,Terrance,6,7,2.01,1,23,USA/USA,Ferguson,2017,1628390,G-F,1610612760,"Ferguson, Terrance",86.2,190,2
University of Maryland,Angola,1998-08-15,Bruno,6,10,2.08,1,, Angola/Angola,Fernando,,1628981,F,1610612737,"Fernando, Bruno",105.7,233,0
Indiana,USA,1993-05-09,Yogi,6,0,1.83,1,3,Indiana/USA,Ferrell,2016,1627812,G,1610612758,"Ferrell, Yogi",81.6,180,3
Florida,USA,1993-05-04,Dorian,6,8,2.03,1,10,Florida/USA,Finney-Smith,2016,1627827,F,1610612742,"Finney-Smith, Dorian",99.8,220,3
Michigan State,USA,1993-07-23,Bryn,6,3,1.9,1,11,Michigan State/USA,Forbes,2016,1627854,G,1610612759,"Forbes, Bryn",86.2,190,3
 ,France,1992-10-29,Evan,6,7,2.01,1,10,Poitiers Basket 86/France,Fournier,2012,203095,G-F,1610612753,"Fournier, Evan",93.0,205,7
Kentucky,USA,1997-12-20,De'Aaron,6,3,1.9,1,5,Kentucky/USA,Fox,2017,1628368,G,1610612758,"Fox, De'Aaron",79.4,175,2
Washington State University, ,1996-12-18,Robert,6,9,2.06,1,,Washington State University,Franks,,1629606,F,1610612766,"Franks, Robert",102.1,225,0
Florida,USA,1994-03-08,Michael,6,4,1.93,1,21,Florida/USA,Frazier,,1626187,G,1610612745,"Frazier, Michael",90.7,200,1
Penn State,USA,1990-11-01,Tim,6,1,1.85,1,12,Penn StateUSA/USA,Frazier,2014,204025,G,1610612765,"Frazier, Tim",77.1,170,5
Tulane University,USA,1996-08-30,Melvin,6,6,1.98,1,35,Tulane University/USA,Frazier Jr.,2018,1628982,G-F,1610612753,"Frazier Jr., Melvin",90.7,200,1
Washington,USA,1998-05-29,Markelle,6,4,1.93,1,20,Washington/USA,Fultz,2017,1628365,G,1610612753,"Fultz, Markelle",90.7,200,2
University of Kentucky,Sudan,1997-03-26,Wenyen,6,9,2.06,1,32, Sudan/Sudan,Gabriel,,1629117,F,1610612758,"Gabriel, Wenyen",93.0,205,1
University of Arkansas,USA,1998-10-01,Daniel,6,11,2.11,1,12,University of Arkansas/USA,Gafford,,1629655,F-C,1610612741,"Gafford, Daniel",108.0,238,0
 ,Italy,1988-08-08,Danilo,6,10,2.08,1,8,Olimpia Milano/Italy,Gallinari,2008,201568,F,1610612760,"Gallinari, Danilo",102.1,225,11
"St. Joseph's, PA",USA,1991-12-09,Langston,6,2,1.88,1,9,St. Joseph's (PA)USA/USA,Galloway,2014,204038,G,1610612765,"Galloway, Langston",90.7,200,5
Louisiana-Lafayette,USA,1996-05-06,JaKeenan,6,8,2.03,1,23,Louisiana-Lafayette/USA,Gant,,1629721,F,1610612754,"Gant, JaKeenan",98.0,216,0
Vanderbilt University,USA,2000-01-26,Darius,6,2,1.88,1,,Vanderbilt University/USA,Garland,,1629636,G,1610612739,"Garland, Darius",79.4,175,0
 ,Spain,1985-01-29,Marc,7,1,2.16,1,33,FC Barcelona/Spain,Gasol,2008,201188,C,1610612761,"Gasol, Marc",115.7,255,11
 ,Spain,1980-07-06,Pau,7,0,2.13,1,16,FC BarcelonaSpain/Spain,Gasol,2001,2200,C-F,1610612757,"Gasol, Pau",113.4,250,18
Connecticut,USA,1986-08-17,Rudy,6,8,2.03,1,22,Connecticut/USA,Gay,2006,200752,F,1610612759,"Gay, Rudy",104.3,230,13
Fresno State,USA,1990-05-02,Paul,6,9,2.06,1,,Fresno State/USA,George,2010,202331,F,1610612746,"George, Paul",99.8,220,9
USC,USA,1985-06-24,Taj,6,9,2.06,1,,USC/USA,Gibson,2009,201959,F,1610612752,"Gibson, Taj",105.2,232,10
Duke,USA,1998-04-22,Harry,6,10,2.08,1,20,Duke/USA,Giles III,2018,1628385,F-C,1610612758,"Giles III, Harry",108.9,240,2
University of Kentucky,Canada,1998-07-12,Shai,6,6,1.98,1,2,University of Kentucky/Canada,Gilgeous-Alexander,2018,1628983,G,1610612760,"Gilgeous-Alexander, Shai",82.1,181,1
France,France,1992-06-26,Rudy,7,1,2.16,1,27,France/France,Gobert,2013,203497,C,1610612762,"Gobert, Rudy",111.1,245,6
,USA,1995-10-02,Brandon,6,2,1.88,1,0, USA/USA,Goodwin,2018,1629164,G,1610612737,"Goodwin, Brandon",81.6,180,1
Arizona,USA,1995-09-16,Aaron,6,9,2.06,1,00,Arizona/USA,Gordon,2014,203932,F,1610612753,"Gordon, Aaron",99.8,220,5
Indiana,USA,1988-12-25,Eric,6,4,1.93,1,10,Indiana/USA,Gordon,2008,201569,G,1610612745,"Gordon, Eric",97.5,215,11
University of Kansas,USA,1995-02-22,Devonte',6,2,1.88,1,4,University of Kansas/USA,Graham,2018,1628984,G,1610612766,"Graham, Devonte'",83.9,185,1
Va Commonwealth,USA,1993-10-28,Treveon,6,5,1.96,1,,Virginia Commonwealth/USA,Graham,2016,1626203,G-F,1610612750,"Graham, Treveon",102.1,225,3
Syracuse,USA,1994-03-12,Jerami,6,9,2.06,1,,Syracuse/USA,Grant,2014,203924,F,1610612743,"Grant, Jerami",99.8,220,5
South Carolina,USA,1996-07-16,Hassani,6,2,1.88,1,,South Carolina/USA,Gravett,,1629755,G,1610612753,"Gravett, Hassani",85.3,188,0
Louisiana State,USA,1993-09-09,Josh,6,1,1.85,1,5,Louisiana State/USA,Gray,2017,1627982,G,1610612740,"Gray, Josh",82.6,182,1
North Carolina,USA,1987-06-22,Danny,6,6,1.98,1,14,North Carolina/USA,Green,2009,201980,G-F,1610612747,"Green, Danny",97.5,215,10
Michigan State,USA,1990-03-04,Draymond,6,7,2.01,1,23,Michigan State/USA,Green,2012,203110,F,1610612744,"Green, Draymond",104.3,230,7
Alabama,USA,1990-06-21,JaMychal,6,9,2.06,1,4,Alabama/USA,Green,2014,203210,F,1610612746,"Green, JaMychal",103.0,227,5
Radford University,USA,1993-07-23,Javonte,6,5,1.96,1,,Radford/USA,Green,,1629750,G-F,1610612738,"Green, Javonte",99.8,220,0
Georgetown,USA,1986-08-28,Jeff,6,9,2.06,1,22,Georgetown/USA,Green,2007,201145,F,1610612762,"Green, Jeff",106.6,235,11
Oklahoma,USA,1989-03-16,Blake,6,10,2.08,1,23,Oklahoma/USA,Griffin,2010,201933,F,1610612765,"Griffin, Blake",113.4,250,10
,Yugoslavia,1995-03-08,Marko,6,6,1.98,1,,Yugoslavia,Guduric,,1629741,G,1610612763,"Guduric, Marko",90.7,200,0
University of Virginia,USA,1997-08-11,Kyle,6,1,1.85,1,,University of Virginia/USA,Guy,,1629657,G,1610612758,"Guy, Kyle",75.8,167,0
Gonzaga University,Japan,1998-02-08,Rui,6,8,2.03,1,, Japan/Japan,Hachimura,,1629060,F,1610612764,"Hachimura, Rui",104.3,230,0
UCLA,USA,1999-02-12,Jaylen,6,3,1.9,1,, USA,Hands,,1628986,G,1610612751,"Hands, Jaylen",79.4,175,0
Michigan,USA,1992-03-16,Tim,6,6,1.98,1,11,Michigan/USA,Hardaway Jr.,2013,203501,G-F,1610612742,"Hardaway Jr., Tim",93.0,205,6
Arizona State,USA,1989-08-26,James,6,5,1.96,1,13,Arizona State/USA,Harden,2009,201935,G,1610612745,"Harden, James",99.8,220,10
"St. John's, N.Y.",USA,1993-05-11,Maurice,6,9,2.06,1,,St. John's (N.Y.)/USA,Harkless,2012,203090,F,1610612746,"Harkless, Maurice",99.8,220,7
Louisville,USA,1994-01-26,Montrezl,6,8,2.03,1,5,Louisville/USA,Harrell,2015,1626149,F-C,1610612746,"Harrell, Montrezl",108.9,240,4
Michigan State,USA,1994-09-14,Gary,6,4,1.93,1,14,Michigan State/USA,Harris,2014,203914,G,1610612743,"Harris, Gary",95.3,210,5
Virginia,USA,1991-09-06,Joe,6,6,1.98,1,12,Virginia/USA,Harris,2014,203925,F-G,1610612751,"Harris, Joe",98.9,218,5
Tennessee,USA,1992-07-15,Tobias,6,9,2.06,1,33,Tennessee/USA,Harris,2011,202699,F,1610612755,"Harris, Tobias",106.6,235,8
Tulsa,USA,1993-10-06,Shaquille,6,4,1.93,1,3,Tulsa/USA,Harrison,2017,1627885,G,1610612741,"Harrison, Shaquille",86.2,190,2
Villanova,USA,1995-03-06,Josh,6,5,1.96,1,3,Villanova/USA,Hart,2017,1628404,G,1610612740,"Hart, Josh",97.5,215,2
 ,Germany,1998-05-05,Isaiah,7,0,2.13,1,55,Germany/Germany,Hartenstein,2018,1628392,F-C,1610612745,"Hartenstein, Isaiah",112.9,249,1
Florida,USA,1980-06-09,Udonis,6,8,2.03,1,40,Florida/USA,Haslem,2003,2617,F,1610612748,"Haslem, Udonis",106.6,235,16
Texas,USA,2000-05-23,Jaxson,6,11,2.11,1,10,Texas/USA,Hayes,,1629637,C,1610612740,"Hayes, Jaxson",99.8,220,0
Butler,USA,1990-03-23,Gordon,6,8,2.03,1,20,Butler/USA,Hayward,2010,202330,F,1610612738,"Hayward, Gordon",102.1,225,9
North Carolina,USA,1990-12-28,John,6,11,2.11,1,31,North Carolina/USA,Henson,2012,203089,F-C,1610612739,"Henson, John",99.3,219,7
University of Miami,USA,1996-12-09,Dewan,6,10,2.08,1,,University of Miami/USA,Hernandez,,1629608,F,1610612761,"Hernandez, Dewan",105.7,233,0
 ,Spain,1995-09-28,Juancho,6,9,2.06,1,41,Spain/Spain,Hernangomez,2016,1627823,F,1610612743,"Hernangomez, Juancho",104.3,230,3
 ,Spain,1994-05-27,Willy,6,11,2.11,1,41,Cajasol Sevilla/Spain,Hernangomez,2016,1626195,C,1610612766,"Hernangomez, Willy",108.9,240,3
University of Kentucky,USA,2000-01-20,Tyler,6,6,1.98,1,14,University of Kentucky/USA,Herro,,1629639,G,1610612748,"Herro, Tyler",88.5,195,0
 ,Croatia,1995-02-25,Mario,6,8,2.03,1,44,FC Barcelona/Croatia,Hezonja,2015,1626209,F,1610612757,"Hezonja, Mario",102.1,225,4
Oklahoma,Bahamas,1992-12-17,Buddy,6,4,1.93,1,24,Oklahoma/Bahamas,Hield,2016,1627741,G,1610612758,"Hield, Buddy",97.1,214,3
IUPUI,USA,1986-05-04,George,6,3,1.9,1,3,IUPUI/USA,Hill,2008,201588,G,1610612749,"Hill, George",85.3,188,11
Arizona,USA,1991-03-18,Solomon,6,7,2.01,1,,Arizona/USA,Hill,2013,203524,F,1610612763,"Hill, Solomon",102.1,225,6
Wake Forest University,France,1999-03-30,Jaylen,6,9,2.06,1,6,Wake Forest University/France,Hoard,,1629658,F,1610612757,"Hoard, Jaylen",96.6,213,0
UCLA,USA,1996-09-30,Aaron,6,1,1.85,1,3,UCLA/USA,Holiday,2018,1628988,G,1610612754,"Holiday, Aaron",83.9,185,1
UCLA,USA,1990-06-12,Jrue,6,4,1.93,1,11,UCLA/USA,Holiday,2009,201950,G,1610612740,"Holiday, Jrue",93.0,205,10
Washington,USA,1989-04-05,Justin,6,6,1.98,1,8,Washington/USA,Holiday,2012,203200,F-G,1610612754,"Holiday, Justin",82.1,181,6
Arizona,USA,1995-01-03,Rondae,6,7,2.01,1,,Arizona/USA,Hollis-Jefferson,2015,1626178,F,1610612761,"Hollis-Jefferson, Rondae",98.4,217,4
Mississippi State University,USA,1997-07-11,Aric,6,10,2.08,1,35,Mississippi State University/USA,Holman,,1629689,F,1610612747,"Holman, Aric",102.1,225,0
Bowling Green,USA,1993-10-15,Richaun,6,10,2.08,1,22,Bowling Green State/USA,Holmes,2015,1626158,F,1610612758,"Holmes, Richaun",106.6,235,4
Duke,USA,1992-10-20,Rodney,6,8,2.03,1,5,Duke/USA,Hood,2014,203918,G,1610612757,"Hood, Rodney",93.4,206,5
Florida,Dominican Republic,1986-06-03,Al,6,10,2.08,1,,Florida/Domincan Republic,Horford,2007,201143,C-F,1610612755,"Horford, Al",111.1,245,12
Iowa State University,USA,2000-11-25,Talen,6,4,1.93,1,5,Iowa State University/USA,Horton-Tucker,,1629659,G,1610612747,"Horton-Tucker, Talen",106.6,235,0
Texas A&M,USA,1993-06-07,Danuel,6,7,2.01,1,4,Texas A&M/USA,House Jr.,2016,1627863,F-G,1610612745,"House Jr., Danuel",99.8,220,3
No College,USA,1985-12-08,Dwight,6,11,2.11,1,,SW Atlanta Christian Academy (GA)/USA,Howard,2004,2730,C,1610612763,"Howard, Dwight",120.2,265,15
 ,France,1993-10-25,William,6,8,2.03,1,,France/France,Howard,,1629739,G-F,1610612762,"Howard, William",93.9,207,0
University of Maryland,USA,1998-08-27,Kevin,6,7,2.01,1,3,"University of Maryland, College Par/USA",Huerter,2018,1628989,G,1610612737,"Huerter, Kevin",86.2,190,1
University of Virginia,USA,1997-12-02,De'Andre,6,7,2.01,1,,University of Virginia/USA,Hunter,,1629631,F,1610612737,"Hunter, De'Andre",102.1,225,0
Boise State University,USA,1996-04-26,Chandler,6,7,2.01,1,15,Boise State University/USA,Hutchison,2018,1628990,F,1610612741,"Hutchison, Chandler",89.4,197,1
 ,Democratic Republic of the Congo,1989-09-18,Serge,6,10,2.08,1,9,Ricoh Manresa/Democratic Republic of the Congo,Ibaka,2009,201586,C-F,1610612761,"Ibaka, Serge",106.6,235,10
Arizona,USA,1984-01-28,Andre,6,6,1.98,1,,Arizona/USA,Iguodala,2004,2738,F-G,1610612763,"Iguodala, Andre",97.5,215,15
 ,Turkey,1987-05-15,Ersan,6,10,2.08,1,77,FC Barcelona/Turkey,Ilyasova,2006,101141,F,1610612749,"Ilyasova, Ersan",106.6,235,12
 ,Australia,1987-10-02,Joe,6,8,2.03,1,2,Australia/Australia,Ingles,2014,204060,F,1610612762,"Ingles, Joe",102.5,226,5
Duke,USA,1997-09-02,Brandon,6,9,2.06,1,14,Duke/USA,Ingram,2016,1627742,F,1610612740,"Ingram, Brandon",86.2,190,3
Duke,Australia,1992-03-23,Kyrie,6,3,1.9,1,,Duke/Australia,Irving,2011,202681,G,1610612751,"Irving, Kyrie",87.5,193,8
Florida State,USA,1997-10-03,Jonathan,6,10,2.08,1,1,Florida State/USA,Isaac,2017,1628371,F,1610612753,"Isaac, Jonathan",95.3,210,2
Kansas State,USA,1994-12-20,Wes,6,7,2.01,1,25,Kansas State/USA,Iwundu,2017,1628411,F,1610612753,"Iwundu, Wes",88.5,195,2
Notre Dame,USA,1994-09-07,Demetrius,6,1,1.85,1,20,Notre Dame/USA,Jackson,2016,1627743,G,1610612747,"Jackson, Demetrius",91.2,201,3
Duke,USA,1998-05-04,Frank,6,3,1.9,1,15,Duke/USA,Jackson,2018,1628402,G,1610612740,"Jackson, Frank",93.0,205,2
Kansas,USA,1997-02-10,Josh,6,8,2.03,1,,Kansas/USA,Jackson,2017,1628367,F,1610612763,"Jackson, Josh",90.7,200,2
North Carolina,USA,1995-03-28,Justin,6,8,2.03,1,44,North Carolina/USA,Jackson,2017,1628382,F,1610612742,"Jackson, Justin",95.3,210,2
Boston College,USA,1990-04-16,Reggie,6,3,1.9,1,1,Boston College/USA,Jackson,2011,202704,G,1610612765,"Jackson, Reggie",94.3,208,8
Michigan State University,USA,1999-09-15,Jaren,6,11,2.11,1,13,Michigan State University/USA,Jackson Jr.,2018,1628991,F-C,1610612763,"Jackson Jr., Jaren",109.8,242,1
,USA,1997-01-24,Justin,6,7,2.01,1,, USA/USA,James,,1629713,G-F,1610612758,"James, Justin",86.2,190,0
No College,USA,1984-12-30,LeBron,6,8,2.03,1,23,St. Vincent-St. Mary HS (OH)/USA,James,2003,2544,F,1610612747,"James, LeBron",113.4,250,16
Duke,USA,1993-05-07,Amile,6,9,2.06,1,,Duke/USA,Jefferson,2018,1628518,F,1610612753,"Jefferson, Amile",100.7,222,2
University of Tulsa,USA,1997-08-30,DaQuan,6,5,1.96,1,19,University of Tulsa/USA,Jeffries,,1629610,F,1610612753,"Jeffries, DaQuan",98.0,216,0
University of Virginia,USA,1997-07-08,Ty,6,5,1.96,1,10,University of Virginia/USA,Jerome,,1629660,G,1610612756,"Jerome, Ty",88.5,195,0
Missouri State University,USA,1996-04-22,Alize,6,9,2.06,1,24,Missouri State University/USA,Johnson,2018,1628993,F,1610612754,"Johnson, Alize",96.2,212,1
University of North Carolina at Cha,USA,1996-03-03,Cameron,6,9,2.06,1,23,University of North Carolina at Cha/USA,Johnson,,1629661,F,1610612756,"Johnson, Cameron",93.0,205,0
Wake Forest,USA,1987-02-20,James,6,8,2.03,1,16,Wake Forest/USA,Johnson,2009,201949,F,1610612748,"Johnson, James",108.9,240,10
University of Kentucky,USA,1999-10-11,Keldon,6,6,1.98,1,3,University of Kentucky/USA,Johnson,,1629640,F,1610612759,"Johnson, Keldon",95.7,211,0
Arizona,USA,1996-05-29,Stanley,6,7,2.01,1,,Arizona/USA,Johnson,2015,1626169,F,1610612761,"Johnson, Stanley",111.1,245,4
Fresno State,USA,1992-05-07,Tyler,6,4,1.93,1,16,Fresno State/USA,Johnson,2014,204020,G,1610612756,"Johnson, Tyler",86.2,190,5
 ,Serbia,1995-02-19,Nikola,7,0,2.13,1,15,Serbia/Serbia,Jokic,2015,203999,C,1610612743,"Jokic, Nikola",113.4,250,4
Vanderbilt,USA,1995-06-30,Damian,7,0,2.13,1,,Vanderbilt/USA,Jones,2016,1627745,C,1610612737,"Jones, Damian",111.1,245,3
