collegeName,country,dateOfBirthUTC,firstName,heightFeet,heightInches,heightMeters,isActive,jersey,lastAffiliation,lastName,nbaDebutYear,personId,pos,teamId,temporaryDisplayName,weightKilograms,weightPounds,yearsPro
New Mexico State,USA,1995-04-09,Jemerrio,6,5,1.96,1,,New Mexico State/USA,Jones,2018,1629203,F,1610612764,"Jones, Jemerrio",78.9,174,1
Duke,USA,1996-05-10,Tyus,6,2,1.88,1,21,Duke/USA,Jones,2015,1626145,G,1610612763,"Jones, Tyus",88.9,196,4
UNLV,USA,1997-02-15,Derrick,6,7,2.01,1,5,Nevada-Las Vegas/USA,Jones Jr.,2016,1627884,F-G,1610612748,"Jones Jr., Derrick",90.7,200,3
Texas A&M,USA,1988-07-21,DeAndre,6,11,2.11,1,,Texas A&M/USA,Jordan,2008,201599,C,1610612751,"Jordan, DeAndre",120.2,265,11
Texas,Canada,1991-08-20,Cory,6,3,1.9,1,9,Texas/Canada,Joseph,2011,202709,G,1610612758,"Joseph, Cory",87.5,193,8
Florida State University,Canada,1997-08-14,Mfiondu,6,10,2.08,1,, Canada/Canada,Kabengele,,1629662,F,1610612746,"Kabengele, Mfiondu",116.1,256,0
Wisconsin,USA,1993-04-04,Frank,7,0,2.13,1,8,Wisconsin/USA,Kaminsky,2015,1626163,F-C,1610612756,"Kaminsky, Frank",108.9,240,4
Kentucky,Turkey,1992-05-20,Enes,6,11,2.11,1,11,Fenerbahce Ulker/Turkey,Kanter,2011,202683,C,1610612738,"Kanter, Enes",113.4,250,8
Duke,USA,1996-06-24,Luke,6,5,1.96,1,5,Duke/USA,Kennard,2017,1628379,G,1610612765,"Kennard, Luke",93.4,206,2
,USA,1992-03-18,Stanton,6,7,2.01,1,,Colorado State/USA,Kidd,,1629742,F,1610612762,"Kidd, Stanton",97.5,215,0
Kentucky,USA,1993-09-26,Michael,6,7,2.01,1,14,Kentucky/USA,Kidd-Gilchrist,2012,203077,F,1610612766,"Kidd-Gilchrist, Michael",105.2,232,7
 ,Germany,1992-01-29,Maxi,6,11,2.11,1,42,Germany/Germany,Kleber,2017,1628467,F,1610612742,"Kleber, Maxi",108.9,240,2
Kentucky,USA,1991-12-02,Brandon,6,3,1.9,1,20,Kentucky/USA,Knight,2011,202688,G,1610612739,"Knight, Brandon",88.5,195,8
University of Kentucky,USA,1999-08-11,Kevin,6,9,2.06,1,20,University of Kentucky/USA,Knox,2018,1628995,F,1610612752,"Knox, Kevin",97.5,215,1
West Virginia University,Mali,1997-03-19,Sagaba,6,8,2.03,1,,West Virginia University/Mali,Konate,,1628996,F,1610612761,"Konate, Sagaba",113.4,250,0
,USA,1996-03-22,John,6,5,1.96,1,, USA,Konchar,,1629723,G,1610612763,"Konchar, John",95.3,210,0
 ,Turkey,1997-07-24,Furkan,6,7,2.01,1,30,Turkey/Turkey,Korkmaz,2017,1627788,G-F,1610612755,"Korkmaz, Furkan",86.2,190,2
Vanderbilt,USA,1995-07-15,Luke,7,1,2.16,1,2,Vanderbilt/USA,Kornet,2017,1628436,F-C,1610612741,"Kornet, Luke",113.4,250,2
Creighton,USA,1981-03-17,Kyle,6,7,2.01,1,,Creighton/USA,Korver,2003,2594,G-F,1610612749,"Korver, Kyle",96.2,212,16
 ,Latvia,1998-02-05,Rodions,6,9,2.06,1,00,Latvia/Latvia,Kurucs,2018,1629066,F,1610612751,"Kurucs, Rodions",95.3,210,1
Utah,USA,1995-07-24,Kyle,6,9,2.06,1,0,Utah/USA,Kuzma,2017,1628398,F,1610612747,"Kuzma, Kyle",99.8,220,2
Kentucky,Haiti,1996-03-18,Skal,6,11,2.11,1,17,Kentucky/Haiti,Labissiere,2016,1627746,F,1610612757,"Labissiere, Skal",106.6,235,3
Connecticut,USA,1992-05-30,Jeremy,6,5,1.96,1,26,Connecticut/USA,Lamb,2012,203087,G,1610612754,"Lamb, Jeremy",83.9,185,7
Indiana University,USA,1999-10-25,Romeo,6,6,1.98,1,45,Indiana University/USA,Langford,,1629641,G,1610612738,"Langford, Romeo",97.5,215,0
UCLA,USA,1995-03-10,Zach,6,5,1.96,1,8,UCLA/USA,LaVine,2014,203897,G,1610612741,"LaVine, Zach",90.7,200,5
Northwestern,,1995-12-19,Vic,6,7,2.01,1,23,Northwestern,Law,,1629724,F,1610612753,"Law, Vic",90.7,200,0
UCLA,USA,1997-04-30,TJ,6,10,2.08,1,22,UCLA/USA,Leaf,2017,1628388,F,1610612754,"Leaf, TJ",102.1,225,2
 ,USA,2000-06-13,Jalen,6,4,1.93,1,0, /USA,Lecque,,1629665,G,1610612756,"Lecque, Jalen",83.9,185,0
Western Kentucky,USA,1985-10-03,Courtney,6,5,1.96,1,1,Western Kentucky/USA,Lee,2008,201584,G,1610612742,"Lee, Courtney",97.5,215,11
Louisville,USA,1992-10-21,Damion,6,6,1.98,1,1,Louisville/USA,Lee,2017,1627814,G,1610612744,"Lee, Damion",95.3,210,2
Maryland,Ukraine,1993-06-16,Alex,7,1,2.16,1,25,Maryland/Ukraine,Len,2013,203458,C,1610612737,"Len, Alex",113.4,250,6
San Diego State,USA,1991-06-29,Kawhi,6,7,2.01,1,,San Diego State/USA,Leonard,2011,202695,F,1610612746,"Leonard, Kawhi",104.3,230,8
Illinois,USA,1992-02-27,Meyers,7,1,2.16,1,0,Illinois/USA,Leonard,2012,203086,F-C,1610612748,"Leonard, Meyers",115.7,255,7
 ,France,1995-09-29,Mathias,6,9,2.06,1,,France/France,Lessort,,1628406,F,1610612746,"Lessort, Mathias",106.6,235,0
Michigan,USA,1994-08-25,Caris,6,7,2.01,1,22,Michigan/USA,LeVert,2016,1627747,G,1610612751,"LeVert, Caris",92.5,204,3
Weber State,USA,1990-07-15,Damian,6,3,1.9,1,0,Weber State/USA,Lillard,2012,203081,G,1610612757,"Lillard, Damian",88.5,195,7
University of North Carolina at Cha,USA,2000-02-11,Nassir,6,6,1.98,1,9,University of North Carolina at Cha/USA,Little,,1629642,F,1610612757,"Little, Nassir",99.8,220,0
UCLA,USA,1996-02-06,Kevon,6,9,2.06,1,5,UCLA/USA,Looney,2015,1626172,C-F,1610612744,"Looney, Kevon",99.8,220,4
Stanford,USA,1988-04-01,Brook,7,0,2.13,1,11,Stanford/USA,Lopez,2008,201572,C,1610612749,"Lopez, Brook",122.5,270,11
Stanford,USA,1988-04-01,Robin,7,0,2.13,1,,Stanford/USA,Lopez,2008,201577,C,1610612749,"Lopez, Robin",124.7,275,11
UCLA,USA,1988-09-07,Kevin,6,10,2.08,1,0,UCLA/USA,Love,2008,201567,F-C,1610612739,"Love, Kevin",113.9,251,11
Villanova,USA,1986-03-25,Kyle,6,1,1.85,1,7,Villanova/USA,Lowry,2006,200768,G,1610612761,"Lowry, Kyle",88.9,196,13
Indianapolis,USA,1993-07-27,Jordan,6,4,1.93,1,8,Indianapolis/USA,Loyd,2018,1628070,G,1610612761,"Loyd, Jordan",95.3,210,1
 ,France,1995-05-09,Timothe,6,6,1.98,1,7,France/France,Luwawu-Cabarrot,2016,1627789,G-F,1610612741,"Luwawu-Cabarrot, Timothe",95.3,210,3
Syracuse,USA,1996-04-09,Tyler,6,10,2.08,1,41,Syracuse/USA,Lydon,2017,1628399,F,1610612758,"Lydon, Tyler",102.1,225,2
Kentucky,USA,1995-11-05,Trey,6,10,2.08,1,,Kentucky/USA,Lyles,2015,1626168,F,1610612759,"Lyles, Trey",106.1,234,4
Alabama Huntsville,USA,1989-11-28,Josh,6,1,1.85,1,4,Alabama-Huntsville/USA,Magette,2017,203705,G,1610612753,"Magette, Josh",72.6,160,1
 ,France,1986-11-05,Ian,6,11,2.11,1,28,Pau Orthez/France,Mahinmi,2007,101133,C,1610612764,"Mahinmi, Ian",118.8,262,12
 ,South Sudan,1997-02-25,Thon,7,1,2.16,1,7,South Sudan/South Sudan,Maker,2016,1627748,F,1610612765,"Maker, Thon",100.2,221,3
Florida State University,USA,1996-10-18,Terance,6,7,2.01,1,,Florida State University/USA,Mann,,1629611,F,1610612746,"Mann, Terance",97.5,215,0
 ,Serbia,1997-01-09,Vanja,6,6,1.98,1,, Serbia,Marinkovic,,1629079,G,1610612758,"Marinkovic, Vanja",88.0,194,0
 ,Serbia,1988-08-15,Boban,7,3,2.21,1,51,Serbia/Serbia,Marjanovic,2015,1626246,C,1610612742,"Marjanovic, Boban",131.5,290,4
Arizona,Finland,1997-05-22,Lauri,7,0,2.13,1,24,Arizona/Finland,Markkanen,2017,1628374,F,1610612741,"Markkanen, Lauri",108.9,240,2
"University of Nevada, Reno",USA,1995-09-28,Caleb,6,7,2.01,1,,"University of Nevada, Reno/USA",Martin,,1628997,F,1610612766,"Martin, Caleb",93.0,205,0
"University of Nevada, Reno",USA,1995-09-28,Cody,6,7,2.01,1,, USA,Martin,,1628998,F,1610612766,"Martin, Cody",93.0,205,0
,USA,1996-06-19,Jeremiah,6,3,1.9,1,,Memphis/USA,Martin,,1629725,G,1610612748,"Martin, Jeremiah",83.9,185,0
Butler University,USA,1995-08-03,Kelan,6,7,2.01,1,,Butler University/USA,Martin,,1629103,F,1610612750,"Martin, Kelan",99.8,220,0
Kansas,USA,1994-04-03,Frank,5,11,1.8,1,,Kansas/USA,Mason,2017,1628412,G,1610612749,"Mason, Frank",86.2,190,2
,USA,1996-10-24,Garrison,6,5,1.96,1,, USA/USA,Mathews,,1629726,G,1610612764,"Mathews, Garrison",92.5,204,0
Purdue University,USA,1995-07-11,Dakota,6,4,1.93,1,,Purdue/USA,Mathias,,1629751,G,1610612742,"Mathias, Dakota",90.7,200,0
Marquette,USA,1986-10-14,Wesley,6,5,1.96,1,,Marquette/USA,Matthews,2009,202083,G-F,1610612749,"Matthews, Wesley",99.8,220,10
UNLV,USA,1995-10-25,Patrick,6,7,2.01,1,1,Nevada-Las Vegas/USA,McCaw,2016,1627775,G,1610612761,"McCaw, Patrick",83.9,185,3
Lehigh,USA,1991-09-19,CJ,6,3,1.9,1,3,Lehigh/USA,McCollum,2013,203468,G,1610612757,"McCollum, CJ",86.2,190,6
Arizona,USA,1992-03-25,T.J.,6,2,1.88,1,9,Arizona/USA,McConnell,2015,204456,G,1610612754,"McConnell, T.J.",86.2,190,4
San Diego State,USA,1998-01-31,Jalen,6,10,2.08,1,,San Diego State/USA,McDaniels,,1629667,F,1610612766,"McDaniels, Jalen",87.1,192,0
Creighton,USA,1992-01-03,Doug,6,8,2.03,1,20,Creighton/USA,McDermott,2014,203926,F,1610612754,"McDermott, Doug",102.1,225,5
 ,Australia,1998-04-13,William,6,5,1.96,1,, /Australia,McDowell-White,,1629727,G,1610612745,"McDowell-White, William",83.9,185,0
Nevada-Reno,USA,1988-01-19,JaVale,7,0,2.13,1,7,Nevada-Reno/USA,McGee,2008,201580,C,1610612747,"McGee, JaVale",122.5,270,11
Kansas State,USA,1991-07-29,Rodney,6,4,1.93,1,19,Kansas State/USA,McGruder,2016,203585,F-G,1610612746,"McGruder, Rodney",90.7,200,3
Wisc.-Green Bay,USA,1992-09-17,Alfonzo,6,8,2.03,1,28,Wisc.-Green Bay/USA,McKinnie,2017,1628035,F,1610612744,"McKinnie, Alfonzo",97.5,215,2
University of Southern California,USA,1996-04-09,Jordan,6,1,1.85,1,,USC/USA,McLaughlin,,1629162,G,1610612750,"McLaughlin, Jordan",83.9,185,0
Kansas,USA,1993-02-11,Ben,6,5,1.96,1,16,Kansas/USA,McLemore,2013,203463,G,1610612745,"McLemore, Ben",91.2,201,6
Tennessee,USA,1991-03-28,Jordan,6,5,1.96,1,52,Tennessee/USA,McRae,2015,203895,G,1610612764,"McRae, Jordan",81.2,179,3
,Italy,1991-01-26,Nicolo,6,9,2.06,1,20,Italy,Melli,,6006,F,1610612740,"Melli, Nicolo",106.6,235,0
University of Southern California,USA,1998-05-28,De'Anthony,6,4,1.93,1,,Southern California/USA,Melton,2018,1629001,F,1610612763,"Melton, De'Anthony",90.7,200,1
University of Southern California,USA,1997-03-22,Chimezie,6,10,2.08,1,7,University of Southern California/USA/USA,Metu,2018,1629002,F,1610612759,"Metu, Chimezie",102.1,225,1
Texas A&M,USA,1991-08-12,Khris,6,8,2.03,1,22,Texas A&M/USA,Middleton,2012,203114,F,1610612749,"Middleton, Khris",100.7,222,7
No College,USA,1987-03-18,CJ,6,6,1.98,1,,"Skyline HS (Dallas, TX)USA/USA",Miles,2005,101139,F-G,1610612764,"Miles, CJ",99.8,220,14
,USA,1994-06-09,Isaiah,6,8,2.03,1,,"St. Joseph's, PA/USA",Miles,,1627776,F,1610612755,"Miles, Isaiah",98.9,218,0
Kentucky,USA,1990-03-21,Darius,6,8,2.03,1,21,Kentucky/USA,Miller,2012,203121,F,1610612740,"Miller, Darius",102.1,225,5
Holy Cross,USA,1993-03-06,Malcolm,6,7,2.01,1,13,Holy Cross/USA,Miller,2017,1626259,F,1610612761,"Miller, Malcolm",95.3,210,2
St. Mary's (CA),Australia,1988-08-11,Patty,6,0,1.83,1,8,St. Mary's (CA)/Australia,Mills,2009,201988,G,1610612759,"Mills, Patty",81.6,180,10
Louisiana Tech,USA,1985-02-10,Paul,6,8,2.03,1,4,Louisiana TechUSA/USA,Millsap,2006,200794,F,1610612743,"Millsap, Paul",111.6,246,13
Southern Methodist University,USA,1996-09-26,Shake,6,6,1.98,1,18,Southern Methodist University/USA,Milton,2018,1629003,G,1610612755,"Milton, Shake",93.9,207,1
Louisville,USA,1996-09-07,Donovan,6,3,1.9,1,45,Louisville/USA,Mitchell,2017,1628378,G,1610612762,"Mitchell, Donovan",97.5,215,2
Iowa State,Canada,1993-08-03,Naz,6,4,1.93,1,15,Iowa State/Canada,Mitrou-Long,2017,1628513,G,1610612754,"Mitrou-Long, Naz",98.9,218,2
 ,France,1998-07-18,Adam,6,5,1.96,1,20,France/France,Mokoka,,1629690,G,1610612741,"Mokoka, Adam",95.3,210,0
Kentucky,USA,1998-02-04,Malik,6,3,1.9,1,1,Kentucky/USA,Monk,2017,1628370,G,1610612766,"Monk, Malik",90.7,200,2
Purdue,USA,1989-02-25,E'Twaun,6,4,1.93,1,55,Purdue/USA,Moore,2011,202734,G,1610612740,"Moore, E'Twaun",86.6,191,8
Murray State University,USA,1999-08-10,Ja,6,3,1.9,1,,Murray State University/USA,Morant,,1629630,G,1610612763,"Morant, Ja",79.4,175,0
Kansas,USA,1989-09-02,Marcus,6,9,2.06,1,,Kansas/USA,Morris,2011,202694,F,1610612752,"Morris, Marcus",106.6,235,8
Kansas,USA,1989-09-02,Markieff,6,10,2.08,1,8,Kansas/USA,Morris,2011,202693,F,1610612765,"Morris, Markieff",111.1,245,8
Iowa State,USA,1995-06-27,Monte,6,3,1.9,1,11,Iowa State/USA,Morris,2017,1628420,G,1610612743,"Morris, Monte",79.4,175,2
Baylor,USA,1995-05-04,Johnathan,6,10,2.08,1,15,Baylor/USA,Motley,2017,1628405,F,1610612746,"Motley, Johnathan",104.3,230,2
 ,Democratic Republic of the Congo,1996-03-05,Emmanuel,6,5,1.96,1,8,Guangdong/DRC,Mudiay,2015,1626144,G,1610612762,"Mudiay, Emmanuel",90.7,200,4
Washington,USA,1996-09-19,Dejounte,6,5,1.96,1,5,Washington/USA,Murray,2016,1627749,G,1610612759,"Murray, Dejounte",77.1,170,3
Kentucky,Canada,1997-02-23,Jamal,6,4,1.93,1,27,Kentucky/Canada,Murray,2016,1627750,G,1610612743,"Murray, Jamal",93.9,207,3
 ,Bosnia and Herzegovina,1999-05-08,Dzanan,6,9,2.06,1,30,Bosnia and Herzegovina/Bosnia and Herzegovina,Musa,2018,1629058,G-F,1610612751,"Musa, Dzanan",94.3,208,1
Bucknell,USA,1991-07-01,Mike,6,11,2.11,1,33,Bucknell/USA,Muscala,2013,203488,F-C,1610612760,"Muscala, Mike",108.9,240,6
University of Kansas,Ukraine,1997-06-10,Svi,6,8,2.03,1,19,University of Kansas/Ukraine,Mykhailiuk,2018,1629004,G,1610612765,"Mykhailiuk, Svi",93.0,205,1
Iowa State,Egypt,1993-09-25,Abdel,6,6,1.98,1,11,Egypt/Egypt,Nader,2017,1627846,F,1610612760,"Nader, Abdel",102.1,225,2
Wyoming,USA,1993-01-01,Larry,6,9,2.06,1,22,Wyoming/USA,Nance Jr.,2015,1626204,F,1610612739,"Nance Jr., Larry",104.3,230,4
Connecticut,USA,1991-07-14,Shabazz,6,1,1.85,1,,Connecticut/USA,Napier,2014,203894,G,1610612750,"Napier, Shabazz",81.6,180,5
 ,Brazil,1992-05-19,Raul,6,1,1.85,1,,Brazil/Brazil,Neto,2015,203526,G,1610612755,"Neto, Raul",81.2,179,4
Iowa State,USA,1993-06-17,Georges,6,8,2.03,1,31,Iowa State/USA,Niang,2016,1627777,F,1610612762,"Niang, Georges",104.3,230,3
Kentucky,USA,1994-04-10,Nerlens,6,11,2.11,1,9,Kentucky/USA,Noel,2014,203457,C-F,1610612760,"Noel, Nerlens",99.8,220,6
Gonzaga University,USA,1997-12-09,Zach,6,5,1.96,1,21,Gonzaga University/USA,Norvell Jr.,,1629668,G,1610612747,"Norvell Jr., Zach",93.4,206,0
University of Washington,USA,1999-07-09,Jaylen,6,4,1.93,1,, USA/USA,Nowell,,1629669,G,1610612750,"Nowell, Jaylen",91.6,202,0
 ,France,1998-07-28,Frank,6,6,1.98,1,11,France/France,Ntilikina,2017,1628373,G,1610612752,"Ntilikina, Frank",90.7,200,2
Oakland University,USA,1995-08-03,Kendrick,6,3,1.9,1,25,Oakland University (MI)/USA,Nunn,,1629134,G,1610612748,"Nunn, Kendrick",88.5,195,0
 ,Bosnia and Herzegovina,1994-08-23,Jusuf,7,0,2.13,1,27,Boznia & Herzegovina/Bosnia and Herzegovina,Nurkic,2014,203994,C,1610612757,"Nurkic, Jusuf",124.7,275,5
Cal Poly-Obispo,USA,1993-01-14,David,6,4,1.93,1,,Cal Poly-Obispo/USA,Nwaba,2016,1628021,G,1610612751,"Nwaba, David",99.3,219,3
Baylor,USA,1993-06-05,Royce,6,6,1.98,1,23,Baylor/USA,O'Neale,2017,1626220,F,1610612762,"O'Neale, Royce",102.5,226,2
Norfolk State,USA,1990-03-26,Kyle,6,10,2.08,1,9,Norfolk State/USA,O'Quinn,2012,203124,C,1610612755,"O'Quinn, Kyle",113.4,250,7
Southern Methodist,USA,1994-12-05,Semi,6,7,2.01,1,37,Southern Methodist/USA,Ojeleye,2017,1628400,F,1610612738,"Ojeleye, Semi",109.3,241,2
Duke,USA,1995-12-15,Jahlil,6,11,2.11,1,8,Duke/USA,Okafor,2015,1626143,C,1610612740,"Okafor, Jahlil",124.7,275,4
Auburn University,USA,1998-08-18,Chuma,6,8,2.03,1,3,Auburn University/USA,Okeke,,1629643,F,1610612753,"Okeke, Chuma",104.3,230,0
 ,France,1997-10-23,Elie,6,3,1.9,1,2,France/France,Okobo,2018,1629059,F,1610612756,"Okobo, Elie",86.2,190,1
Georgia Institute of Technology,Nigeria,1998-09-01,Josh,6,4,1.93,1,20,Georgia Institute of Technology/Nigeria,Okogie,2018,1629006,G,1610612750,"Okogie, Josh",96.2,212,1
Stanford University,USA,1999-04-28,KZ,6,9,2.06,1,4,Stanford University/USA,Okpala,,1629644,F,1610612748,"Okpala, KZ",95.3,210,0
Indiana,USA,1992-05-04,Victor,6,4,1.93,1,4,Indiana/USA,Oladipo,2013,203506,G,1610612754,"Oladipo, Victor",95.3,210,6
Gonzaga,Canada,1991-04-19,Kelly,7,0,2.13,1,9,Gonzaga/Canada,Olynyk,2013,203482,F,1610612748,"Olynyk, Kelly",108.9,240,6
Yale University,USA,1997-08-04,Miye,6,6,1.98,1,,Yale University/USA,Oni,,1629671,G,1610612762,"Oni, Miye",93.4,206,0
 ,Turkey,1995-04-08,Cedi,6,8,2.03,1,16,Anadolu Efes/Turkey,Osman,2017,1626224,F,1610612739,"Osman, Cedi",97.5,215,2
Kansas,USA,1995-12-09,Kelly,6,7,2.01,1,3,Kansas/USA,Oubre Jr.,2015,1626162,F,1610612756,"Oubre Jr., Kelly",93.0,205,4
Duke,USA,1995-03-15,Jabari,6,8,2.03,1,5,Duke/USA,Parker,2014,203953,F,1610612737,"Parker, Jabari",111.1,245,5
Florida,USA,1988-10-25,Chandler,6,10,2.08,1,,Florida/USA,Parsons,2011,202718,F,1610612737,"Parsons, Chandler",104.3,230,8
Villanova University,USA,1996-11-04,Eric,6,7,2.01,1,,Villanova University/USA,Paschall,,1629672,F,1610612744,"Paschall, Eric",115.2,254,0
,,,Patrick,-,-,,1,,,Patterson,,202335,F,1610612746,"Patterson, Patrick",,,
Creighton,USA,1997-06-14,Justin,7,0,2.13,1,,Creighton/USA,Patton,2017,1628383,C,1610612760,"Patton, Justin",109.3,241,2
Wake Forest,USA,1985-05-06,Chris,6,0,1.83,1,3,Wake Forest/USA,Paul,2005,101108,G,1610612760,"Paul, Chris",79.4,175,14
Murray State,USA,1994-08-08,Cameron,6,3,1.9,1,,Murray State/USA,Payne,2015,1626166,G,1610612761,"Payne, Cameron",86.2,190,4
Louisana-Lafayette,USA,1994-02-22,Elfrid,6,4,1.93,1,,Louisiana-Lafayette/USA,Payton,2014,203901,G,1610612752,"Payton, Elfrid",83.9,185,5
Iona,USA,1993-02-03,Norvel,6,11,2.11,1,,Iona/USA,Pelle,,203658,F,1610612755,"Pelle, Norvel",98.0,216,0
Gonzaga University,USA,1995-08-25,Josh,6,3,1.9,1,,Gonzaga University/USA,Perkins,,1629616,G,1610612766,"Perkins, Josh",86.2,190,0
